Are you helping to raise your teammates' standards in at least one area?	Culture	Yes|No|I don't know.||	0
Has your manager set goals for your team?	Manager	Yes|No|I'm not sure.||	0
How clear are the goals your manager has set for your team?	Manager	Extremely clear|Very clear|Moderately clear|Slightly clear|Not clear at all	0
How open is your manager to constructive feedback?	Manager	Extremely open|Very open|Somewhat open|Slightly open|Not at all open	0
In the last month, I learned a new skill at work.	Not Categorized	Yes|No|||	Career, Growth
Overall, how satisfied are you with your job right now?	Engagement	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
I am aware of actions taken by my leaders based on my Connections feedback.	Not Categorized	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	0
If you have a problem at work, how quickly does your manager help you solve it?	Manager	Very quickly|Quickly|Neither slowly nor quickly|Slowly|Very slowly	0
If you have a problem at work, how quickly does your manager help you solve it?	Manager	Very quickly|Quickly|Neither slowly nor quickly|Slowly|Very slowly	0
Overall, how satisfied are you with your teammates right now?	Team	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
How good is your manager at helping you develop your strengths and skills?	Manager	Excellent|Above average|Average|Below average|Poor	0
Overall, how satisfied are you with your manager right now?	Manager	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
My job is a good fit for my skills.	Work Environment	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	0
How good is your manager at helping you develop your strengths and skills?	Manager	Excellent|Above average|Average|Below average|Poor	0
I have a clear understanding of what is expected of me.	Work Environment	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	0
How helpful is your manager's feedback?	Manager	Extremely helpful|Very helpful|Somewhat helpful|Slightly helpful|Not at all helpful	0
When you have something to contribute, do you feel like your voice is heard?	Culture	Always|Usually|Sometimes|Rarely|Never	0
The last time I discussed a new idea at work, we focused on	Culture	Possibilities|Limitations|I've never discussed a new idea at work.|I don't remember.|	0
Overall, how satisfied are you with your job right now?	Engagement	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
How satisfied are you with the amount of recognition your manager gives you?	Manager	Very satisfied|Satisfied|Neither satisfied nor dissatisfied|Dissatisfied|Very dissatisfied	0
Are you inspired by the work you do at Sapient?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation
Do you receive recognition for work well done?	Engagement	Always|Usually|Sometimes|Rarely|Never	0
Have you asked for help from your HR team recently?	Not Categorized	Yes|No|||	0
How would you rate your manager at helping your team solve problems at work?	Manager	Excellent|Above average|Average|Below average|Poor	0
I know who to talk to if I have a problem at work.	Work Environment	Always|Usually|Sometimes|Rarely|Never	0
How would you rate your manager at helping your team solve problems at work?	Manager	Excellent|Above average|Average|Below average|Poor	0
If you have a problem at work, are you comfortable confiding in your HR team?	Not Categorized	Almost always|Usually|Sometimes|Rarely|Almost never	0
When my manager talks about a project's scope of difficulty, they typically:	Culture	Underestimate it|Have realistic expectations about it|Overestimate it|We don't talk about the scope of difficulty.|	0
When my teammates talk about a project's scope of difficulty, they typically:	Culture	Underestimate it|Have realistic expectations about it|Overestimate it|We don't talk about the scope of difficulty.|	0
How often do you feel excited when you accomplish something at work?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation, Pride
Overall, how satisfied are you with your manager right now?	Manager	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
How often does your manager encourage you to try out new ideas?	Manager	Always|Usually|Sometimes|Rarely|Never	0
In the last month, how often did you sacrifice quality to meet work deadlines?	Culture	0-20% of the time|20-40% of the time|40-60% of the time|60-80% of the time|80-100% of the time	0
Over the past week, how often have you felt overwhelmed at work?	Engagement	Never|Rarely|Some of the time|Most of the time|All of the time	0
How respectful is your manager of employees?	Manager	Very respectful|Respectful|Neither respectful nor disrespectful|Disrespectful|Very disrespectful	0
Do your teammates know how to keep Sapient & Sapient's Clients intellectual property and data safe?	Team	Yes|Sometimes|No|I don't know.|	0
Would more training be beneficial for your teammates?	Team	Yes|No|||	0
For what area of information security would you want more training/information?	Work Environment	Working with external parties|Setting up permissions|Discussing confidential work in public spaces|Working with and storing customer data|Something else	0
Do you find your work to be a positive challenge?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation
Do you continue to find interesting things in your work?	Engagement	Always|Usually|Sometimes|Rarely|Never	0
How responsive is your manager to concerns about the team's workload?	Manager	Very responsive|Responsive|Neither unresponsive nor responsive|Unresponsive|Very unresponsive	0
What percentage of your time is dedicated to projects that interest you?	Engagement	0-20%|20-40%|40-60%|60-80%|80-100%	Motivation
Do you understand how your work contributes to company goals?	Culture	Always|Usually|Sometimes|Rarely|Never	0
Do you think strong performers are motivated to stay at Sapient?	Culture	Yes, always|Yes, most of the time|Yes, sometimes|Yes, but rarely|No, never	0
Are your opinions heard at work?	Culture	Always|Usually|Sometimes|Rarely|Never	0
Are you encouraged to suggest alternative ways to solve problems?	Culture	Always|Usually|Sometimes|Rarely|Never	0
How open is your manager about their opportunities to improve as a manager?	Manager	Extremely open|Very open|Somewhat open|Slightly open|Not at all open	0
How well does your manager handle stress?	Manager	Very well|Well|Somewhat well|Slightly well|Not at all well	0
Do you find your job challenging in a good way?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation
Have you asked for help from your HR team recently?	Not Categorized	Yes|No|||	0
Is HR available when you need them?	Not Categorized	Always|Usually|Sometimes|Rarely|Never	0
How much importance does your manager place on helping you develop your skills?	Manager	A great deal|A lot|A moderate amount|A little|None at all	0
Overall, how satisfied are you with your teammates right now?	Team	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
How many hours did it take you to complete the last document you worked on?	Culture	0-10 hours|10-30 hours |30-60 hours|More than 60 hours|I have never worked on a document. 	0
Of those hours, what percentage helped refine the ideas in the document?	Culture	80-100%|60-80%|40-60%|20-40%|0-20%	0
Of the following, which would most improve the quality of your document writing?	Culture	More reviews|More time|Clearer expectations on required content|More coaching and training on document writing|More opportunities to write documents	0
How many iterations did it take to complete the last document you worked on?	Culture	1-2 iterations|2-10 iterations|10-20 iterations|More than 20 iterations|I have never worked on a document.	0
How many of those iterations helped refine the ideas in the document?	Culture	All|Most|Some|A few|None	0
When were you last involved in writing a document at work?	Culture	In the last 7 days|In the last 30 days|In the last 90 days|More than 90 days ago|Never	0
What kind of document was it?	Culture	PR/FAQ|WBR/MBR/QBR|One-page narrative|Six-page narrative|Something else	0
Overall, how satisfied are you with your job right now?	Engagement	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
How satisfied are you with the frequency of your manager's feedback?	Manager	Very satisfied|Satisfied|Neither dissatisfied nor satisfied|Dissatisfied|Very dissatisfied	0
How satisfied are you with the quality of your manager's communications?	Manager	Very satisfied|Satisfied|Neither dissatisfied nor satisfied|Dissatisfied|Very dissatisfied	0
Are you interested in the work that you do?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation
How often do you feel valued for the strengths you bring to your team?	Team	Always|Usually|Sometimes|Rarely|Never	Inclusion, Recognition
Which of the following would make you feel more valued for your strengths?	Team	More recognition|More opportunities to showcase my skills|Having greater responsibilities|A job more aligned to my strengths|Something else	Inclusion, Recognition
How good is your manager at helping you understand the value of your work?	Manager	Excellent|Above average|Average|Below average|Poor	0
Overall, how satisfied are you with your manager right now?	Manager	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
I think the percent chance I'll transfer teams within 12 months is:	Engagement	0-10%|10-25%|25-50%|50-75%|75-100%	0
If you were to transfer teams, which would be your primary reason?	Engagement	Career opportunities|Role fit|Manager or team fit|Work-life balance|Other	0
How good is your manager at showing they care about your team?	Manager	Excellent|Above Average|Average|Below Average|Poor	0
Do you feel valued at Sapient?	Engagement	Always|Usually|Sometimes|Rarely|Never	Recognition
Do your teammates speak up equally during meetings?	Team	Almost always|Usually|Sometimes|Rarely|Almost never	0
How helpful is your manager when your team runs into problems?	Manager	Extremely helpful|Very helpful|Somewhat helpful|Slightly helpful|Not at all helpful	0
How good is your manager at keeping you engaged in your work?	Manager	Excellent|Above Average|Average|Below Average|Poor	0
How good is your manager at identifying problems?	Manager	Excellent|Above average|Average|Below average|Poor	0
Do you feel motivated at work?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation
Why did you choose not to answer this question?	Not Categorized	I don't feel comfortable answering this question.|This question doesn't apply to me.|I don't have time to answer a question right now.|I don't have an opinion about this question.|I don't understand the question.	0
How well does your manager challenge you to exceed your own expectations?	Manager	Very well|Well|Somewhat well|Slightly well|Not at all well	0
Do you like your job?	Engagement	Always|Usually|Sometimes|Rarely|Never	0
Have you requested support from your HR team recently?	Not Categorized	Yes|No|||	0
How satisfied are you with the amount of recognition your manager gives you?	Manager	Very satisfied|Satisfied|Neither satisfied nor dissatisfied|Dissatisfied|Very dissatisfied	0
Does your work give you a feeling of accomplishment?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation, Pride
Is your work valued at Sapient?	Engagement	Always|Usually|Sometimes|Rarely|Never	Recognition
How helpful is your manager at removing constraints to your work?	Manager	Extremely helpful|Very helpful|Somewhat helpful|Slightly helpful|Not at all helpful	0
How would you rate your manager's ability to tailor messages to the situation?	Manager	Excellent|Above average|Average|Below average|Poor	0
Does the top talent in your industry want to work at Sapient?	Culture	Yes|No|I don't know.||	0
Do you have opportunities to Think Big in your role?	Culture	Yes|No|I don't know.||	0
Overall, how satisfied are you with your teammates right now?	Team	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
Does the team you're on sacrifice long-term value for short-term results?	Team	Almost Never|Rarely|Sometimes|Usually|Almost Always	0
How often does your manager empower you to make decisions independently?	Manager	Always|Usually|Sometimes|Rarely|Never	0
How responsive is your manager to concerns about the team's workload?	Manager	Very responsive|Responsive|Neither unresponsive nor responsive|Unresponsive|Very unresponsive	0
Have you worked on a project at Sapient that failed?	Culture	Yes, a large project|Yes, a small project|No||	0
How did this failure affect your willingness to experiment at work?	Culture	I became more willing to experiment.|I became less willing to experiment.|It did not affect my willingness to experiment.||	0
Have you worked on a project at Sapient you thought had a low chance of success?	Culture	Yes|No|||	0
Overall, how satisfied are you with your job right now?	Engagement	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
How well does your manager react when given negative feedback?	Manager	Very well|Well|Somewhat well|Slightly well|Not at all well	0
How satisfied are you with the amount of detail in your manager's feedback?	Manager	Very satisfied|Satisfied|Neither satisfied nor dissatisfied|Dissatisfied|Very dissatisfied	0
I know who my customers are.	Culture	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Onboarding
When was the last time you carefully considered a customer anecdote?	Culture	In the last week|In the last month|In the last 3 months|More than 3 months ago|Never	0
Did you take an action based on the customer anecdote?	Culture	Yes|No|||	0
What's the longest tenure of an Sapient Personnel that you work with on a regular basis?	Team	Less than 1 year|1-5 years|6-10 years|11-15 years|16 or more years	0
Overall, how satisfied are you with your manager right now?	Manager	Extremely Satisfied|Very Satisfied|Moderately Satisfied|Slightly Satisfied|Not at all Satisfied	0
Does the team you're on use mechanisms to solve recurring problems?	Team	Yes|Sometimes|No|I don't know what a mechanism is.|	0
Does the team you're on make two-way door decisions quickly?	Team	Yes|Sometimes|No|I don't know what a two-way door decision is.|	0
Why did you choose not to answer this question?	Not Categorized	I don't feel comfortable answering this question.|This question doesn't apply to me.|I don't have time to answer a question right now.|I don't have an opinion about this question.|I don't understand the question.	0
In May, we'll be asking about Day 1 culture.	Culture	OK|OK. But I don't know what Day 1 culture means.|||	0
Have you read the 2016 Shareholder Letter about remaining a Day 1 company?	Culture	Yes|No|||	0
Does the team you're on have regular team meetings?	Team	Yes|No|||	0
Are the team meetings a good use of your time?	Team	Yes|No|||	0
How good is your manager at removing barriers in your department?	Manager	Excellent|Above average|Average|Below average|Poor	0
This week, how would you describe the speed and quality of your work?	Culture	Far too focused on speed|Too focused on speed|Evenly balanced between speed and quality|Too focused on quality|Far too focused on quality	0
Strong performers are motivated to stay at Sapient.	Culture	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Motivation
Have you asked for help from your HR team recently?	Not Categorized	Yes|No|||	0
Are you inspired by the work you do at Sapient?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation
How good is your manager at helping you understand the value of your work?	Manager	Excellent|Above average|Average|Below average|Poor	0
How reasonable are your manager's expectations about your team's productivity?	Manager	Very reasonable|Reasonable|Neither unreasonable nor reasonable|Unreasonable|Very unreasonable	0
Do you find your work to be a positive challenge?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation
The number of emails I receive from my manager is:	Manager	Far too many|Too many|About right|Too few|Far too few	Communication
The number of team meetings my manager schedules is:	Manager	Far too many|Too many|About right|Too few|Far too few	0
Is your manager understanding when you need flexibility in your work schedule?	Manager	Yes|Sometimes|No|I have not needed flexibility in my work schedule.|I have not talked about this with my manager.	0
In the last 30 days, did you collaborate with teams in different time zones?	Work Environment	Yes|No|||	0
How has collaborating across time zones impacted the productivity of work?	Work Environment	Very Positively|Positively|No Effect|Negatively|Very Negatively	0
How much importance does your manager place on helping you develop your skills?	Manager	A great deal|A lot|A moderate amount|A little|None at all	0
How well does your manager support your career-related interests?	Manager	Very well|Well|Somewhat well|Slightly well|Not at all well	0
Of the following, which would most improve your workplace?	Work Environment	Better communication with teammates|More respect between teammates|A more fun environment|More interaction with leaders|Something else	Communication, Inclusion
How likely is your manager to follow up with you if you share a concern?	Manager	Very likely|Likely|Neither likely nor unlikely|Unlikely|Very unlikely	0
How well does your manager adapt when working with different types of people?	Manager	Very well|Well|Somewhat well|Slightly well|Not at all well	0
I want my manager to discuss Connections response data with our team.	Manager	Yes|No|||	Communication
Is your job a good fit for your skills?	Engagement	Always|Usually|Sometimes|Rarely|Never	0
How would you rate your manager at helping your team solve problems at work?	Manager	Excellent|Above average|Average|Below average|Poor	0
How often does your manager lead in a way that others admire?	Manager	Always|Usually|Sometimes|Rarely|Never	0
Does your manager treat you with respect?	Manager	Always|Usually|Sometimes|Rarely|Never	Inclusion
The feedback I received from my manager during the EYP process was:	Manager	Extremely Specific|Somewhat Specific|Not at all Specific|I have not had a EYP conversation with my manager.|	Growth
How often does your work align to your super powers?	Engagement	Almost Always|Usually|Sometimes|Rarely|Almost Never	0
How often does your work help you develop your growth ideas?	Engagement	Almost Always|Usually|Sometimes|Rarely|Almost Never	Growth
Did the EYP conversation improve your understanding of your strengths?	Manager	Yes|No|I have not had a EYP conversation with my manager.||	Growth
Did the EYP conversation improve your understanding of your growth ideas?	Manager	Yes|No|||	Growth
People who take risks get rewarded at Sapient.	Culture	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Recognition
When you are at work and you really need to focus, what do you do?	Work Environment	I stay at my desk and work|I end up working from home|I find somewhere outside of my desk/home to work|I book a conference room to focus|Something else	0
How well does your manager help you stretch the limits of your work abilities?	Manager	Very well|Well|Somewhat well|Slightly well|Not at all well	0
How likely is your manager to follow up with you if you share a concern?	Manager	Very likely|Likely|Neither likely nor unlikely|Unlikely|Very unlikely	0
Do you think your manager can see individual responses to Connections questions?	Work Environment	Yes|No|Unsure||	0
Managers cannot see individual responses to Connections questions.	Work Environment	OK||||	0
I would like for my manager to discuss Connections results with our team.	Manager	Definitely yes|Probably yes|Unsure|Probably not|Definitely not	Communication
I think the percent chance I'll transfer teams within 12 months is:	Engagement	0-10%|10-25%|25-50%|50-75%|75-100%	0
If you were to transfer teams, which would be your primary reason?	Engagement	Career opportunities|Role fit|Manager or team fit|Work-life balance|Other	0
How good is your manager at showing they care about your team?	Manager	Excellent|Above Average|Average|Below Average|Poor	0
Do you have a mentor at Sapient?	Engagement	No, and I don't want one.|No, but I wish I had one.|Yes, and they are helpful.|Yes, but they are not helpful.|	Mentorship, Growth
What would you like to learn most from a mentor?	Culture	How to achieve career goals|Technical skills|Interpersonal skills|How to apply the Leadership Principles|Something else	0
What does the next step in your career growth look like?	Engagement	Taking on new role responsibilities|Developing new skills|Being promoted|Managing people or managing more people|Other	Career, Growth
How good is your manager at finding ways to make you more efficient?	Manager	Excellent|Above average|Average|Below average|Poor	0
How good is your manager at keeping you engaged in your work?	Manager	Excellent|Above Average|Average|Below Average|Poor	0
I would like for my manager to discuss Connections results with our team.	Manager	Definitely yes|Probably yes|Unsure|Probably not|Definitely not	Communication
Do you feel valued at Sapient?	Engagement	Almost always|Usually|Sometimes|Rarely|Almost never	Recognition
How well does your manager respond when their ideas are challenged?	Manager	Very well|Well|Somewhat well|Slightly well|Not at all well	0
Roughly how many hours did you spend in meetings last week?	Work Environment	0-5 hours|6-10 hours|11-20 hours|21-30 hours|31+ hours	0
Of those hours in meetings, what percentage was a productive use of your time?	Work Environment	0-20%|20-40%|40-60%|60-80%|80-100%	0
How helpful is your manager's feedback for improving your performance?	Manager	Extremely helpful|Very helpful|Somewhat helpful|Slightly helpful|Not at all helpful	0
How well does your manager handle stress at work?	Manager	Very well|Well|Somewhat well|Slightly well|Not at all well	0
How often does your manager encourage you to try new approaches to problems?	Manager	Almost always|Usually|Sometimes|Rarely|Almost never	0
Are you interested in the work that you do?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation
How often do you feel excited when you accomplish something at work?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation, Pride
Have you asked for help from your HR team recently?	Not Categorized	Yes|No|||	0
Does your HR team earn employees' trust?	Not Categorized	Completely||Somewhat||Not at all	0
When your work is delayed, which of these is the most common reason?	Work Environment	Waiting for leadership or manager input|Cross-team collaboration|Tech problem|Legal or administrative approval|Other	0
When did this last delay your work?	Work Environment	In the last week|In the last month|1-3 months ago|More than 3 months ago|My work hasn't been delayed.	0
Have you needed support from your HR team in the past few months?	Work Environment	Yes|No|||	0
Is your HR team friendly and approachable?	Not Categorized	Yes, always|Yes, usually|Yes, sometimes|No, rarely|No, never	0
I feel safe taking calculated risks to do my job.	Engagement	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Inclusion
People on this team pitch in to help each other.	Team	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Inclusion
My team trusts I will follow through on my commitments.	Team	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Inclusion
I am empowered to balance my work and personal commitments.	Engagement	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Inclusion
How good is your manager at explaining the impact of your work?	Manager	Excellent|Very good|Average|Fair|Poor	0
Does your manager provide positive feedback?	Manager	Almost always|Usually|Sometimes|Rarely|Almost never	0
Do you feel motivated at work?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation
Does your manager provide you the opportunities to learn new skills?	Manager	Almost always|Usually|Sometimes|Rarely|Almost never	0
When you indicate a need for resources, does your manager help you find them?	Manager	Almost always|Usually|Sometimes|Rarely|Almost never	0
Overall, how satisfied are you with your job right now?	Engagement	Very Satisfied|Satisfied|Neutral|Dissatisfied|Very Dissatisfied	0
Overall, how satisfied are you with your teammates right now?	Team	Very Satisfied|Satisfied|Neutral|Dissatisfied|Very Dissatisfied	0
Which of the following do you think makes a team most successful?	Team	Exceeding annual goals|Working together to accomplish a shared vision |High innovation / creativity|Embodying Leadership Principles|Something else	0
How would you compare your team to other teams at Sapient?	Team	More successful|About the same level of success|Less successful|Iâ€™m unable to compare my team to other teams|	0
Are you satisfied with your access to work resources on your mobile device?	Work Environment	Very satisfied|Satisfied|Somewhat satisfied|Unsatisfied|Very unsatisfied	0
What sort of mobile device do you use most frequently?	Work Environment	iOS (iPhone/iPad)|Android phone/tablet|Fire (tablet)|Windows (phone/tablet)|Other phone/tablet	0
How consistent is your manager's behavior?	Manager	Extremely consistent|Very consistent|Somewhat consistent|Slightly consistent|Not at all consistent	0
Do you find your job challenging in a good way?	Engagement	Always|Usually|Sometimes|Rarely|Never	0
How is Sapient doing at providing you with the right tools to be productive?	Work Environment	Very well|Well|Somewhat well/Somewhat poorly|Poorly|Very poorly	0
Does your manager admit when they make a mistake?	Manager	Almost always|Usually|Sometimes|Rarely|Almost never	0
Which of these issues most impacts your ability to get your work done?	Work Environment	Email - Insufficient mail quota/Calendar sync issues|VPN - slow connection/timeouts|Authentication Issues - Gemalto/LDAP/Yubikey etc.|Laptop - poor performance (slow to start-up, freezes)|None of these issues impact me	0
Overall, how satisfied are you with your manager right now?	Manager	Very Satisfied|Satisfied|Neutral|Dissatisfied|Very Dissatisfied	0
Overall, how satisfied are you with your leadership right now?	Leaders	Very Satisfied|Satisfied|Neutral|Dissatisfied|Very Dissatisfied	0
Are you excited about your leadership's vision for 2018?	Leaders	Very excited|Excited|Somewhat excited|Not at all excited|I don't know my leadership's vision.	0
What would most help to improve your leadership's vision for 2018?	Leaders	Bigger ideas|More focus on our customers|Clearer vision|More interaction with other teams|Something else	0
Does your work give you a feeling of accomplishment?	Engagement	Always|Usually|Sometimes|Rarely|Never	Motivation, Pride
Tools created by Sapient are easy to use.	Work Environment	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	0
How good is your manager at paying attention to others?	Manager	Very good|Good|Acceptable|Poor|Very poor	0
When was the last time you needed approval from your manager's manager?	Leaders	In the last month|1-3 months ago|3-6 months ago|More than 6 months ago|I have never needed my skip-level manager's approval.	0
About how long did it take to get approval from your manager's manager?	Leaders	A few hours or less|About 1 day|1 day to 1 week|1 week to 1 month|Over 1 month	0
How straightforward is your manager?	Manager	Extremely straightforward|Very straightforward|Somewhat straightforward|Rarely straightforward|Not at all straightforward	0
Does your manager set reasonable expectations?	Manager	Almost always|Usually|Sometimes|Rarely|Almost never	0
My team ensures everyone has the right information to do their jobs.	Team	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Inclusion
I have access to the right level of information to do my job.	Work Environment	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Inclusion
I have access to information when I need it.	Work Environment	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	0
I feel connected to my teammates.	Team	Strongly Agree|Agree|Neither Agree nor Disagree|Disagree|Strongly Disagree	Inclusion
Does your manager expect you to work at an achievable pace?	Manager	Yes, always|Yes, usually|Yes, sometimes|Yes, rarely|No, never	0
